  main_prac12.cpp
c:\users\c4ris\documents\github\cjmm_casa\pratica1cg\pratica1cg\main_prac12.cpp(863): warning C4390: ';': empty controlled statement found; is this the intent?
c:\users\c4ris\documents\github\cjmm_casa\pratica1cg\pratica1cg\main_prac12.cpp(894): warning C4390: ';': empty controlled statement found; is this the intent?
CModel.lib(_3dsloader.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(_3dsloader.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(CModel.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(CModel.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(CObject.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(CObject.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(GFILoader.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(GFILoader.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(GLRender.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(GLRender.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(HandleStream.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(HandleStream.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(imageload.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(imageload.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(MATRIX4X4.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(MATRIX4X4.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(VECTOR3D.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(VECTOR3D.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
CModel.lib(VECTOR4D.obj) : warning LNK4099: PDB 'vc70.pdb' was not found with 'CModel.lib(VECTOR4D.obj)' or at 'C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\vc70.pdb'; linking object as if no debug info
  pratica1CG.vcxproj -> C:\Users\c4ris\Documents\GitHub\CJMM_Casa\pratica1CG\Debug\pratica1CG.exe
